 DURUM.md                                           |   2 +-
 .../R014-yazdirma-tanimlar-duzenleme.md            |  66 +++++
 kod/CHANGELOG.md                                   |  36 +++
 kod/alinan_teklif.py                               |  30 +-
 kod/ayarlar.py                                     | 159 ++++++++++-
 kod/bakim.py                                       |  22 ++
 kod/banka.py                                       |  19 ++
 kod/cari_odeme.py                                  |  68 +++++
 kod/config.py                                      |   2 +-
 kod/demirbas.py                                    |  20 ++
 kod/regresyon_runner.py                            |   4 +-
 kod/satin_alma.py                                  |  41 ++-
 kod/servis.py                                      |  27 ++
 kod/stok.py                                        |  37 ++-
 kod/teklif.py                                      |   9 +-
 kod/templates/ayarlar/tanim_duzenle.html           |  69 +++++
 kod/templates/ayarlar/tanimlar.html                |  37 ++-
 kod/templates/bakim/detay.html                     |   1 +
 kod/templates/bakim/yazdir.html                    | 111 ++++++++
 kod/templates/banka/fis.html                       |  56 ++++
 kod/templates/banka/liste.html                     |   1 +
 kod/templates/cari/ekstre.html                     |   5 +-
 kod/templates/cari/makbuz.html                     |  96 +++++++
 kod/templates/crm/rapor.html                       |   1 +
 kod/templates/demirbas/amortisman_yazdir.html      |  70 +++++
 kod/templates/demirbas/index.html                  |   1 +
 kod/templates/pos/satis_detay.html                 |   1 +
 kod/templates/satin_alma/detay.html                |   1 +
 kod/templates/satin_alma/eksik_liste.html          |   1 +
 kod/templates/satin_alma/rapor.html                |   1 +
 kod/templates/satin_alma/teklif_detay.html         |   1 +
 kod/templates/servis/detay.html                    |   2 +-
 kod/templates/servis/yazdir.html                   | 107 +++++++
 kod/templates/stok/transfer_detay.html             |   1 +
 kod/templates/teklif/yazdir.html                   |  87 ------
 kod/templates/yazdir/belge.html                    |  12 +-
 kod/test_d010_yedekleme.py                         |   4 +-
 kod/test_d011_tanimlar_barkod.py                   |   2 +-
 kod/test_d012_kdv_doviz_master.py                  |   4 +-
 kod/test_d013_cari_tahsilat_odeme.py               |   2 +-
 kod/test_d014_yazdirma_tanimlar.py                 | 306 +++++++++++++++++++++
 kod/test_f6_cila.py                                |   2 +-
 paketle_d014.py                                    |  69 +++++
 43 files changed, 1480 insertions(+), 113 deletions(-)
